Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
TS01,Edge Chromium 86,,,2020-10-13 21:06:45,2020-10-13 21:08:30,1m - 44.646s,PASSED
,,,,,,,
Test Cases/TC001,Edge Chromium 86,Đăng nhập thành công,,2020-10-13 21:06:46,2020-10-13 21:07:08,21.424s,PASSED
"openBrowser("""")",Edge Chromium 86,,,2020-10-13 21:06:47,2020-10-13 21:06:53,6.121s,PASSED
"navigateToUrl(""https://katalon-demo-cura.herokuapp.com/"")",Edge Chromium 86,,,2020-10-13 21:06:53,2020-10-13 21:07:03,10.193s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/a_Make Appointment""))",Edge Chromium 86,,,2020-10-13 21:07:03,2020-10-13 21:07:04,0.962s,PASSED
"setText(findTestObject(""Object Repository/Page_CURA Healthcare Service/input_Username_username""), ""John Doe"")",Edge Chromium 86,,,2020-10-13 21:07:04,2020-10-13 21:07:05,0.536s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Page_CURA Healthcare Service/input_Password_password""), ""g3/DOGG74jC3Flrr3yH+3D/yKbOqqUNM"")",Edge Chromium 86,,,2020-10-13 21:07:05,2020-10-13 21:07:06,0.626s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/button_Login""))",Edge Chromium 86,,,2020-10-13 21:07:06,2020-10-13 21:07:07,1.112s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/h2_Make Appointment""))",Edge Chromium 86,,,2020-10-13 21:07:07,2020-10-13 21:07:07,0.314s,PASSED
closeBrowser(),Edge Chromium 86,,,2020-10-13 21:07:07,2020-10-13 21:07:08,0.870s,PASSED
,,,,,,,
Test Cases/TC002,Edge Chromium 86,Nhập tên không nhập pass,,2020-10-13 21:07:08,2020-10-13 21:07:25,17.003s,PASSED
"openBrowser("""")",Edge Chromium 86,,,2020-10-13 21:07:08,2020-10-13 21:07:11,2.724s,PASSED
"navigateToUrl(""https://katalon-demo-cura.herokuapp.com/"")",Edge Chromium 86,,,2020-10-13 21:07:11,2020-10-13 21:07:21,10.306s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/a_Make Appointment""))",Edge Chromium 86,,,2020-10-13 21:07:21,2020-10-13 21:07:22,0.942s,PASSED
"setText(findTestObject(""Object Repository/Page_CURA Healthcare Service/input_Username_username""), ""John Doe"")",Edge Chromium 86,,,2020-10-13 21:07:22,2020-10-13 21:07:23,0.512s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/button_Login""))",Edge Chromium 86,,,2020-10-13 21:07:23,2020-10-13 21:07:24,0.997s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/p_Login failed Please ensure the username a_eb55b5""))",Edge Chromium 86,,,2020-10-13 21:07:24,2020-10-13 21:07:24,0.292s,PASSED
closeBrowser(),Edge Chromium 86,,,2020-10-13 21:07:24,2020-10-13 21:07:25,0.816s,PASSED
,,,,,,,
Test Cases/TC003,Edge Chromium 86,Nhập tên sai,,2020-10-13 21:07:25,2020-10-13 21:07:57,32.289s,PASSED
"openBrowser("""")",Edge Chromium 86,,,2020-10-13 21:07:25,2020-10-13 21:07:28,2.720s,PASSED
"navigateToUrl(""https://katalon-demo-cura.herokuapp.com/"")",Edge Chromium 86,,,2020-10-13 21:07:28,2020-10-13 21:07:53,24.639s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/a_Make Appointment""))",Edge Chromium 86,,,2020-10-13 21:07:53,2020-10-13 21:07:54,0.957s,PASSED
"setText(findTestObject(""Object Repository/Page_CURA Healthcare Service/input_Username_username""), ""hahahshshsh"")",Edge Chromium 86,,,2020-10-13 21:07:54,2020-10-13 21:07:54,0.496s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Page_CURA Healthcare Service/input_Password_password""), ""g3/DOGG74jC3Flrr3yH+3D/yKbOqqUNM"")",Edge Chromium 86,,,2020-10-13 21:07:54,2020-10-13 21:07:55,0.459s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/button_Login""))",Edge Chromium 86,,,2020-10-13 21:07:55,2020-10-13 21:07:56,1.221s,PASSED
